filename,prediction
c_1_001.csv,44.727481
c_1_002.csv,47.519198
c_1_003.csv,55.983052
c_1_004.csv,58.157195
c_1_005.csv,52.223081
c_1_006.csv,56.129784
c_1_007.csv,63.943992
c_1_008.csv,64.823221
c_1_009.csv,68.209808
c_1_010.csv,69.568775
c_1_011.csv,70.526454
c_1_012.csv,73.819078
c_1_013.csv,73.280293
c_1_014.csv,78.216432
c_1_015.csv,80.186023
c_1_016.csv,80.898849
c_1_017.csv,82.302667
c_1_018.csv,83.101962
c_1_019.csv,83.404072
c_1_020.csv,83.986791
c_1_021.csv,78.671561
c_1_022.csv,85.491850
c_1_023.csv,85.842205
c_1_024.csv,86.658213
c_1_025.csv,81.985784
c_1_026.csv,87.141194
c_1_027.csv,86.896412
c_1_028.csv,87.280683
c_1_029.csv,83.244324
c_1_030.csv,82.468853
c_1_031.csv,78.466717
c_1_032.csv,76.544497
c_1_033.csv,87.261383
c_1_034.csv,87.263876
c_1_035.csv,87.115052
c_1_036.csv,86.363069
c_1_037.csv,87.086033
c_1_038.csv,87.351431
c_1_039.csv,87.397696
c_1_040.csv,87.280030
c_1_041.csv,87.388963
c_1_042.csv,87.452353
c_1_043.csv,87.472344
c_1_044.csv,87.608037
c_1_045.csv,87.604520
c_1_046.csv,87.934262
c_1_047.csv,88.649603
c_1_048.csv,88.936505
c_1_049.csv,89.497920
c_1_050.csv,91.892208
c_1_051.csv,90.414118
c_1_052.csv,90.616222
c_1_053.csv,90.707239
c_1_054.csv,91.440451
c_1_055.csv,92.190175
c_1_056.csv,92.547247
c_1_057.csv,91.516239
c_1_058.csv,92.015688
c_1_059.csv,92.871810
c_1_060.csv,93.232957
c_1_061.csv,89.714729
c_1_062.csv,93.266493
c_1_063.csv,93.014094
c_1_064.csv,93.511396
c_1_065.csv,94.654449
c_1_066.csv,93.693137
c_1_067.csv,89.255542
c_1_068.csv,88.765897
c_1_069.csv,93.491016
c_1_070.csv,93.804015
c_1_071.csv,93.929385
c_1_072.csv,94.168439
c_1_073.csv,97.508163
c_1_074.csv,94.419611
c_1_075.csv,94.239977
c_1_076.csv,92.783982
c_1_077.csv,93.320471
c_1_078.csv,89.393497
c_1_079.csv,90.601568
c_1_080.csv,93.172163
c_1_081.csv,93.801171
c_1_082.csv,94.088920
c_1_083.csv,94.080333
c_1_084.csv,94.399109
c_1_085.csv,94.393402
c_1_086.csv,93.900681
c_1_087.csv,93.254168
c_1_088.csv,94.305167
c_1_089.csv,94.540235
c_1_090.csv,94.495246
c_1_091.csv,94.501899
c_1_092.csv,94.338115
c_1_093.csv,94.453684
c_1_094.csv,94.543010
c_1_095.csv,94.572722
c_1_096.csv,94.532404
c_1_097.csv,94.473412
c_1_098.csv,94.471401
c_1_099.csv,94.540228
c_1_100.csv,94.549569
c_1_101.csv,94.563693
c_1_102.csv,94.636083
c_1_103.csv,94.565719
c_1_104.csv,94.566072
c_1_105.csv,94.568339
c_1_106.csv,94.566749
c_1_107.csv,94.520384
c_1_108.csv,94.781253
c_1_109.csv,94.568600
c_1_110.csv,100.625199
c_1_111.csv,94.568470
c_1_112.csv,94.569340
c_1_113.csv,94.568726
c_1_114.csv,94.595953
c_1_115.csv,94.669920
c_1_116.csv,94.729653
c_1_117.csv,94.581636
c_1_118.csv,94.714570
c_1_119.csv,94.638043
c_1_120.csv,94.798249
c_1_121.csv,95.176207
c_1_122.csv,95.109372
c_1_123.csv,95.450502
c_1_124.csv,95.620271
c_1_125.csv,96.035018
c_1_126.csv,96.161634
c_1_127.csv,96.570663
c_1_128.csv,96.647897
c_1_129.csv,96.358664
c_1_130.csv,97.339082
c_1_131.csv,96.963318
c_1_132.csv,97.473761
c_1_133.csv,97.708531
c_1_134.csv,98.598480
c_1_135.csv,97.843322
c_1_136.csv,98.602750
c_1_137.csv,98.970033
c_1_138.csv,99.150514
c_1_139.csv,99.501317
c_1_140.csv,99.371521
c_1_141.csv,100.832608
c_1_142.csv,99.847008
c_1_143.csv,99.938898
c_1_144.csv,100.009072
c_1_145.csv,100.181635
c_1_146.csv,100.115450
c_1_147.csv,100.269612
c_1_148.csv,101.121021
c_1_149.csv,102.237824
c_1_150.csv,101.556873
c_1_151.csv,101.738093
c_1_152.csv,101.463970
c_1_153.csv,102.312356
c_1_154.csv,102.384664
c_1_155.csv,103.602943
c_1_156.csv,102.354140
c_1_157.csv,104.075459
c_1_158.csv,103.464323
c_1_159.csv,101.905111
